seller business name,business_country,email,phone_number
Business Name:Lohas Living Inc,USA,[email],10022-6630
Business Name:1a-Handelsagentur,Germany,[email],039932-829721
,Other,,
Business Name:Oliver Mills,Germany,[email],"26
 33829"
Business Name:ABC-Schnäppchenmarkt GmbH,Germany,[email],"10
 32469"
Business Name:All Terrain Ireland,Other,,
Business Name:GURU 2016 GmbH,Other,[email],78 3848 7000 0038 6060
Business Name:MADEWELL SUPPLY INC,USA,,
Business Name:Blumenbecker Industriebedarf GmbH,Germany,[email],99-107 59269
Business Name:Jörg Müller & Petra Scheerer GbR,Germany,,
Business Name:boni-shop.com OHG,Germany,[email],"58
 27755"
Business Name:Bristol Fashion,USA,,
Business Name:Adrián Aparicio Vera,Other,,
Business Name:Daniel Vogeley und Christopher Gemander GbR,Germany,[email],"20
 50259"
Business Name:Dinan LLC,USA,,
Business Name:Flukey LLC,USA,,
Business Name:Tkog Iwy INC,USA,[email],10169-0499
Business Name:HOCK Design e.K.,Germany,[email],"45

51766"
Business Name:International Systems and Equipment Ltd.,Other,,
Business Name:itenga GmbH,Germany,[email],815026868
Business Name:Johannes Zierleyn KG,Germany,[email],+49 5921 834011
Business Name:Elektrotechnik Falk GbR,Germany,[email],022939011211
Business Name:Georg Kaiser,Germany,[email],020260937540
Business Name:Kaleido.Shop GmbH,Germany,[email],231187067
Business Name:Kalitec Verbindunstechnik GmbH,Germany,[email],313924120
Business Name:KAMAI.PL GmbH,Other,,
Business Name:Schindler+Hofmann GmbH & Co. KG,Germany,[email],+49-(0)351-259300-11
VAT Number:DE332440907,Other,,
Business Name:Kaminlicht GmbH,Germany,,
Business Name:kaminplus GmbH,Germany,,20  25917
Business Name:Handelsvertretung Achim Schmitt,Germany,[email],09363-9977217
Business Name:Samir Zamel,Germany,[email],"151
 41460"
Business Name:Kanister-Vertrieb MW Markus Waas,Germany,[email],"41

86641"
Business Name:K A Parts Limited,Other,,
Business Name:KARABAR LTD,Other,,
Business Name:Karabu srls,Other,,
Business Name:Creativ-Discount & Party-Discount Köln GmbH & Co. KG,Germany,[email],"66-70
 50674"
Business Name:Regina Wiese,Germany,[email],02938-979484 (10.00
Business Name:katerrot 27,Germany,[email],01742483335
,Other,,
VAT Number:DE169749227,Other,[email],169749227
Business Name:kaufen-schenken-spielen,Germany,[email],"67
 26388"
Business Name:sarl jack bout,Other,,
Business Name:JF BUTTERS LIMITED,Other,,
Business Name:Funkelektronik Keim,Germany,[email],132312266
Business Name:Kemmler Baustoffe GmbH,Germany,,
Business Name:Kemper Solar GmbH,Germany,[email],025848148
"Business Name:kenai-deko, Eheleute Rackow GbR",Germany,[email],"20
 63225"
Business Name:kerima-tools GmbH,Germany,[email],05115455911
Business Name:Kerri-Keramik  Ute Richter,Germany,[email],0049 - (0)30 - 54 70 15 05
,Other,,
Business Name:Kessler electronic GmbH,Germany,[email],49 (0)2273
"Business Name:Klaus Kirchgatterer, Engelbert Bachfischer GbR",Germany,[email],"9- 10
93170"
Business Name:Kevelaerer Korbhaus Gesthüsen,Germany,[email],0172 9295661
Business Name:kfzteile24 GmbH,Germany,,"28-30
 12435"
Business Name:KG Technik GmbH,Germany,[email],"32
 47445"
Business Name:V'ronis Kinderland,Germany,[email],310343295
"Business Name:Kinderwelt Hitzler, Inh. Hans Hitzler eK",Germany,[email],178084309
Business Name:Doganay und Tanriverdi Onlinehandel Gbr,Germany,,
Business Name:Stahlfachhandel-Kiefer,Germany,,
Business Name:Mobau Bauzentrum GmbH,Germany,[email],"2-4
 56645"
VAT Number:DE325278981,Other,[email],+49 (0) 160 - 98681497
Business Name:Kiids Vertriebs GmbH,Germany,[email],+49 721 94 05 90
Business Name:Kikau srl,Other,,
Business Name:Kimiza-Duftshop,Germany,[email],"33
 44809"
Business Name:Argofield Limited,Other,,
Business Name:Kinkerlitzchen GmbH,Germany,[email],+49 (0) 5 91
Business Name:Kippert & Willemsen GbR,Germany,[email],02563 9693429
Business Name:Kirchner GmbH,Germany,[email],"17
 97447"
Business Name:Kirr GmbH,Germany,[email],"11
   
  
   91126"
Business Name:KitchenTime AB,Other,,
Business Name:KIWORA TECHNOLOGY S L,Other,,
Business Name:Kjells Warenhandels GmbH,Germany,[email],"63
 10247"
Business Name:Klaudia Plodeck,Germany,,
Business Name:K&K Dichtungstechnik- und Sanitärhandel GmbH,Germany,[email],05141 5934480
Business Name:Klara Seating GmbH,Germany,[email],"26
   70173"
Business Name:Klaus Haberl GmbH,Other,[email],
Business Name:Kleinschmidt GmbH,Germany,[email],+49 5193 98050
Business Name:Der Klempner Sanitär und Heizung Großhandel,Germany,[email],
Business Name:Kletterspezialisten GmbH & Co. KG,Germany,[email],+49 (0)6061-13288
Business Name:Klaus Lutz,Germany,[email],0176 - 81426294
Business Name:DS Stahlprofi GmbH,Germany,[email],"156
 06842"
Business Name:Klura,Germany,[email],017661644676
Business Name:Trendagentur KEPPLINGER,Other,,
Business Name:KM Zündholz International Karl Müller GmbH,Germany,,
Business Name:KnappWulf GmbH,Germany,,
Business Name:Friedel und Wernecke UG,Germany,[email],04084605742
Business Name:Kobalz GmbH,Germany,[email],035725-79826
Business Name:Koch Mannes Maschinen-Handels GmbH,Germany,[email],+49 (0) 9721 38895-15
Business Name:Kochen und Design Stillger e.Kfr.,Germany,[email],"44
 65183"
"Business Name:Horn, Eckard",Germany,[email],0511 - 97 81 96 50
Business Name:SL-Handels GmbH,Germany,[email],02454 - 9028162
Business Name:Koelbl Fischfuttertreff,Germany,[email],09907  8729648
Business Name:Koi und Goldfischcenter Schneidewind,Germany,[email],+49 (0) 39484 2307
Business Name:Koi-und Bonsaipark Herdecke GmbH,Germany,[email],"16
 58135"
Business Name:Koiwelt-Berlin Günter Repp & Steven Quäschning GbR,Germany,[email],030-5667560
Business Name:Koizentrale UG & Co KG,Germany,[email],"25
 32289"
Business Name:Kölle-Zoo Holding GmbH,Germany,,
Business Name:Pawel Knajp,Germany,[email],263086823
Business Name:Konege GmbH & Co. KG,Germany,[email],309698908
Business Name:Konfitee Naturkost GmbH,Germany,[email],05071 96682-34
Business Name:Peter Kaientz,Germany,[email],06051-8886633
Business Name:KOOK TIME PRODUCTS S.L.,Other,,
Business Name:Baby Kooky Ltd,Other,,
Business Name:aquapro2000 GmbH,Germany,[email],258529603
Business Name:KOS24 GmbH,Germany,[email],+49 (0)1719352050
Business Name:Kotte & Zeller GmbH,Germany,[email],5 97 97 98
Business Name:KR Agrar GmbH & Co. KG,Germany,[email],330268587
Business Name:Christel Krakow & Sohn GmbH Tischlereibedarf,Germany,,03307 302790
Business Name:KraSaTec GmbH,Germany,[email],03663 4247873
Business Name:Einheuser-Petzke Dustow GbR,Germany,[email],"18-20
 41812"
Business Name:DUO KREIS LLC,USA,,
Business Name:Krinke Kochen und Schenken,Germany,[email],06245 9955738
"Business Name:KTW(HONG KONG)Electronic Commerce Co., Limited",Germany,,
Business Name:KRISSY ART LIMITED,Other,,
Business Name:kromac Lamanna Francesco srl,Other,,
Business Name:Kronenburg Handel GmbH,Germany,[email],+49 5424 809 44 0
Business Name:KS Graphik,Germany,[email],176200506
Business Name:KS Licht- u. Elektrotechnik GmbH,Germany,[email],+49-201-89924-0
Business Name:Ina Sehm,Germany,[email],0371 272 86 36
VAT Number:DE310470492,Other,[email],"57
 17392"
Business Name:KTC Tec GmbH,Germany,[email],240 32120
Business Name:KTL GmbH,Germany,[email],05173.2409944
Business Name:Kubustotaal vof,Other,,
Business Name:Brigitte Fink,Germany,[email],04443-91217
Business Name:WEBAR Mariusz Kobeszko,Other,,
Business Name:AST Media&Event GmbH&Co.KG,Germany,[email],08638982790
,Other,,
Business Name:Find Import Corporation,USA,,
Business Name:Kurt24,Germany,,
Business Name:Nähstüb`l Heike Bromnitz,Germany,[email],03741-221316
Business Name:Großhandel Karin Janke,Germany,[email],141 769 817
Business Name:Kusnezov_de,Germany,[email],01578264143
VAT Number:DE294778357,Other,[email],"18
 03222"
Business Name:kütec.de Küchentechnik online GmbH,Germany,[email],"19
  07549"
Business Name:NRJSOLAR,Other,,
Business Name:Daria Kluger,Germany,[email],05407-8032700
Business Name:LACKNER & URNITSCH Ges.m.b.H.,Other,[email],0043-(0)316-711480-0
Business Name:M.Theilmann & S. La Corte GbR,Germany,[email],"1
  75249"
Business Name:ladeco Ladenausstattung und Zubehör GmbH,Germany,,"139
 14482"
Business Name:AUTOBROKER GROUP,Germany,,
Business Name:Senad Karic,Germany,[email],062117822450
Business Name:Lahsa T & L GmbH,Germany,,
Business Name:NY AESTHETICS LTD,Other,,
Business Name:ELECTRICIDAD E ILUMINACION MADRID,Other,,
Business Name:Licht-Studio Völker e.K.,Germany,,
Business Name:SAKU-System Vertriebs GmbH,Germany,[email],071211397031
Business Name:Land Warrior Airsoft Ltd.,Other,,
,Other,,
Business Name:Landkaufhaus Mayer GmbH,Germany,[email],167 419 049
"Business Name:PP SMILE CO., LTD.",Other,,
Business Name:Axel Straube,Germany,[email],01789819900
Business Name:LatestBuy,Germany,,
Business Name:WebShop.TV,Germany,,
Business Name:Lavv Housewares Ltd,Other,,
VAT Number:DE322640900,Other,[email],015114949348
Business Name:COLLIGNON Alexis,Other,,510 325 103 000 16
"Business Name:Michael Milz, Inhaber Irene Koser",Germany,[email],
Business Name:Leiterkontor UVM GmbH,Germany,,
,Other,,
Business Name:Lemodo GmbH,Germany,[email],+49 (0) 9822
Business Name:Leonetti Giocattoli di Maurizio Leonetti,Other,,
"Business Name:Bernd Uwe Fleckenstein,Sandra Brigitte Fleckenstein GBR",Germany,[email],06106-6394996
Business Name:Leotie GmbH,Germany,[email],06003-9355800
Business Name:Les animaux du net,Other,,
Business Name:Etablissements Marquis,Other,,
Business Name:le terrecotte di Cassiano Fabio,Other,,
Business Name:LeuchtenZentrale GmbH,Germany,[email],0521) 520 55-0
Business Name:click-licht.de GmbH & Co. KG,Germany,,
Business Name:Alexander Stripling,Germany,[email],"44
 35279"
Business Name:Restpostenvermakrtung EU GmbH & Co. KG,Germany,[email],0177 33 709 77
Business Name:MOTOR WORLD DI MARCHESE GIOVANNA,Other,,
Business Name:Khalifa Mili & Eimen Mili GbR,Germany,[email],"38
 45355"
Business Name:Licht & Wasserwelt GmbH,Germany,,05664 478
,Other,,
Business Name:Life's A Breeze GB Ltd,USA,,
Business Name:Dhondt Interieur NV,Other,,
Business Name:Lifestyle Handelshaus GmbH,Germany,,
Business Name:LIFREE,Other,,
Business Name:Lights4fun Ltd,Other,[email],040 79769093
Business Name:VARIA System GmbH,Germany,[email],"191
 09119"
Business Name:Milovan Stojkovic,Germany,[email],"16
 48431"
Business Name:Linen Ideas Ltd,Other,,
Business Name:linofant GmbH,Germany,[email],06659-98651-0
Business Name:LINOOWS MERCANTILE Inh. Mathias Seidel,Germany,[email],138695673
Business Name:Liquipipe GmbH,Germany,,
Business Name:Möbel Schott GmbH,Germany,,
Business Name:mk Objektmöbel GmbH,Germany,[email],05238 - 208 99 90
Business Name:casantis GmbH,Germany,[email],+49 (0)30 53604300
Business Name:Bargain Online Ltd,Other,,
"Business Name:ZSL (Hong Kong) Electronic Commerce Co., Limited",Other,,
,Other,,
Business Name:Carl Lönne & Sohn GmbH,Germany,,
Business Name:Johann Haslberger,Germany,,
Business Name:AngelSoftware,Other,,
Business Name:Lorde Mall s.r.o.,Other,,
Business Name:LORDS SRLS,Other,,
Business Name:Zdzislaw Lorek,Germany,,
Business Name:Lothar John GmbH & Co. KG,Germany,[email],"10
 30880"
Business Name:loulomax,Other,,
Business Name:Lubalo UG (haftungsbeschränkt),Germany,[email],"21

96247"
Business Name:Luca Lifestyle B.V.,Other,[email],03222 1091111
Business Name:Luck and Luck,Other,,
Business Name:Plambeck & luftballonwelt,Germany,[email],"36
 21436"
,Other,,
Business Name:Fairpreis-Design GmbH,Germany,,
Business Name:Lumaland Vertriebs GmbH,Germany,[email],289238009
Business Name:Nelcilene Maia Costa,Germany,,07852-9354105
Business Name:Lionprint Inc,USA,,
,Other,,
Business Name:Sibylle Stadler,Germany,[email],+49 (0)8544
Business Name:LUV Trading UG (haftungsbeschränkt),Germany,[email],"15
 42111"
Business Name:Luxflair GmbH & Co. KG,Germany,[email],+49-9955-23167-44
,Other,,
Business Name:WAN LI XIN TRADING LIMITED,Other,,
Business Name:eStores International UG (haftungsbeschränkt),Germany,,202-108-10324
Business Name:Andrej Göhring,Germany,[email],017670757847
Business Name:Lyra Pet GmbH,Germany,[email],264943343
Business Name:Yuriy Lynnyk,Germany,,
,Other,,
Business Name:Bestnbest Limited,Other,,
Business Name:Pauli-Parts,Germany,,"9
    
    
     84558"
Business Name:PEARL. GmbH,Germany,,142476770
Business Name:Hans-Peter Hoffmann,Germany,[email],01729734925
"Business Name:PETRAS-Topshop, Petra Werling",Germany,[email],07271 9812735
,Other,,
Business Name:Otto Röhrs GmbH,Germany,[email],"11
 27383"
Business Name:Samenhaus Müller GmbH,Germany,[email],07236 2478-490
Business Name:C. Y. MARKETING INC.,USA,,
Business Name:AR E-Commerce Trading UG (haftungsbeschränkt),Germany,[email],"37
 25365"
Business Name:Sofapreise.de GmbH,Germany,[email],"44
 
 46395"
Business Name:Sport Diffusion,Other,,
Business Name:T&T company Srl,Other,,
Business Name:The All American Sports Store GmbH,Germany,,
Business Name:Tabaccheria Marini di Marini Stefano,Other,,
Business Name:TABACCHERIA TOTO13,Other,,
Business Name:ODiN GmbH,Germany,[email],0511 936 111-77
Business Name:Berger Gross und Einzelhandels UG (haftungsbeschränkt),Germany,[email],"20
 17489"
Business Name:Tomasz Malewski,Other,,
Business Name:P&M Trading & Sons Ltd,Other,,0)116 2765123
,Other,,
Business Name:Tamarack Outdoors,USA,,
,Other,,
Business Name:Täsler - Industrieverpackungen,Germany,[email],+49) 0 2594 949797
Business Name:tatia-shop Tatiana Fatula,Germany,,
Business Name:Geschenke Direkt GmbH,Germany,,"26 
 04416"
Business Name:Tom Brinkmann-Clasberg,Germany,[email],306426605
Business Name:TD Vermarktungs GmbH & Co. KG,Germany,[email],"11

56218"
Business Name:TECH-FUN LTD,Other,,
Business Name:Tradeinn Retail Services,Other,,
Business Name:Technikplaza GmbH,Germany,[email],"28

52222"
Business Name:Technikus Büroelektronik GmbH,Germany,[email],+49 (9378) 995 21
,Other,,
Business Name:Maik Anwand,Germany,[email],055279970868
Business Name:TECKnic GmbH,Germany,,
Business Name:ZHE Online GmbH,Germany,[email],669 7 181
Business Name:TecTake GmbH,Germany,,
,Other,,
Business Name:Roswitha Czerwonka,Germany,[email],"9

  67742"
Business Name:Stefan Amarell und Tobias Fleischhauer GbR,Germany,[email],733 45 - 90
Business Name:Triscele Srl,Other,,
Business Name:Diva Teppich Center,Germany,[email],268820545
Business Name:Tornado Trading GmbH,Germany,[email],815577803
Business Name:Rudolf Hossdorf Teppichhandel,Germany,[email],"2 - 6

 


 51063"
Business Name:Terma GmbH,Germany,[email],"1

  91443"
Business Name:Terra-Discount,Germany,,"24

31089"
Business Name:Agrar Market GmbH,Germany,[email],204270123
,Other,,
Business Name:Nicole Schlüßler,Germany,,219516355
Business Name:Orkan Haksal,Germany,[email],0621 490 755 00
"Geschäftsname:Textilpoint24, Michael Liebal",Germany,[email],"12 
30419"
Business Name:TEXTIMO (textil + more),Germany,[email],0251 - 490 269 1
Business Name:Thomas Erfurth,Germany,[email],09723 9371 60
Business Name:JAMOBE LTD,Other,,
"Business Name:The Homeshop, Karina Wagner",Germany,,6                                                                                                                                           59872
Business Name:GALLAZZINI Arts de la Table,Other,,
Business Name:The Green Brand Factory,Other,,
Business Name:The Little Green Bag,Other,,
Business Name:Masonic Collection Limited,Other,,
Business Name:North Witch Trading Company Limited,USA,,
,Other,,
Business Name:The Quilted Bear Ltd,Other,[email],0044 1275 3415300044 1275 349506
,Other,,
Business Name:LEON GLOBAL LIMITED,Other,,
Business Name:The Museum Outlet,Other,,
Business Name:Juan Rafael Martinez Espinosa,Germany,,
Business Name:THG Technische Handelsgesellschaft,Germany,,117406092
Business Name:Thils,Other,,
Business Name:DGH DREAMS LTD,Other,,
,Other,,
