seller business name,business_country,email,phone_number
Business Name:Threejays Trading Limited,Other,,
Business Name:Thüros GmbH,Germany,[email],"55
 99887"
,Other,,
,Other,,
Business Name:TIBU-Holztreppenbau,Germany,[email],035453677172
Business Name:WDT Vision Trading GmbH & Co. KG,Germany,[email],+49 (0)5131- 50683 0
Business Name:Meyer digital UG (haftungsbeschränkt),Germany,,
Business Name:Andreas Jeglorz,Germany,[email],023719727543
Business Name:AAP Wholesale Ltd,Other,,
Business Name:The Tiger Moon Trading Company Limited,Other,,
Business Name:Tiko-Metalldesign,Germany,[email],0151-41431395
,Other,,
Business Name:timbertools Gabriela Weiss,Germany,[email],"54
 90571"
Business Name:Time for Home,Germany,[email],"12
 61273"
Business Name:TipTopCarbon GmbH,Germany,[email],"48
 58135"
Business Name:Iris Petzold,Germany,,
Business Name:Tischideen und Ambiente/Birgit Fluck,Germany,[email],"29
 78187"
Business Name:TITAPS GmbH,Germany,[email],"15
 67269"
,Other,,
Business Name:Tito direkt Vertriebsgesellschaft mbH & Co. KG,Germany,[email],
Business Name:TK Gruppe GmbH,Germany,[email],"129
 69207"
Business Name:Tim Jochen Forster,Germany,[email],1-3 56357
Business Name:Tomasz Jerzy Bryn,Germany,,
,Other,,
Business Name:TO B TO C SRL,Other,,
Business Name:DCL SPEDITION LTD,Other,,
,Other,,
Business Name:TODOCAMPO DEL SUR SLU,Other,,
Business Name:Tomei Luca,Germany,,
Business Name:Jeanette Reiners,Germany,[email],02436 339091
,Other,,
Geschäftsname:Carl-Arnold Brill GmbH,Germany,[email],117036212
Business Name:ToolNerds UG haftungsbeschränkt,Germany,[email],"320
 47179"
Business Name:Tools.de TP Profishop GmbH,Germany,[email],99 59 356
Business Name:TOOLSPROSTORE GLOBAL SOLUTIONS LDA,Other,,
Business Name:POKM Toolsmarket GmbH,Germany,[email],35  16259
Business Name:United Tooltraders Limited,Germany,,
Business Name:Werkzeug Schultze GmbH,Germany,[email],"16
 39218"
Business Name:Handel Norbert Oswald e.K.,Germany,[email],09547 8737959
Business Name:Engineerinh & Consulting Int.Ltd & Co KG,Germany,[email],"22
 23858"
,Other,,
Business Name:Top Multishop GmbH,Germany,[email],"13
 71332"
Business Name:Harman Digital Ltd,Other,,
Business Name:Christina Rademacher,Germany,[email],04941-991274
Business Name:MERCANTUM DEUTSCHLAND GMBH,Germany,[email],07257 6479110
Business Name:Tortendeko-Shop Karen Gevorgyan,Germany,[email],
Business Name:Totally Toy Clearance Limited,Other,,
Business Name:YARRAGOLLA CHANDRA SEKHAR,Other,,
Business Name:Stephan Sopper,Germany,[email],"29
 73035"
Business Name:TOYMATIC,Germany,[email],0176-97563029
Business Name:toys4all,Germany,[email],"181
 96465"
Business Name:Toy Street ltd,Germany,,
Business Name:TP Matten-Shop GmbH,Germany,[email],"25
 70372"
,Other,,
Business Name:DBGUK LIMITED,Other,,
Business Name:eFulfillment GmbH,Germany,[email],"15
 30179"
Business Name:Arkadiusz Kopec,Germany,[email],"11
 15230"
Business Name:TRADEINN RETAIL SERVICES SL,Other,,
Business Name:Trades4Sale,Germany,[email],"11
 96465"
Business Name:Fabian Buhrdorf,Germany,,322850679
Business Name:Tradia24 UG (haftungsbeschränkt),Germany,[email],6 - 29229
Business Name:tradiero GmbH,Germany,[email],03831-4455756
Business Name:tradingbay24 GmbH,Germany,[email],"115
40885"
Business Name:trag-das T.Rudolf e.K.,Germany,[email],+49 (0)8544
Business Name:Sarthro Travelbags,Other,,
Business Name:Jens Büscher,Germany,[email],"51

48531"
Business Name:Netwark GmbH,Germany,[email],04022853663
Business Name:avandu GmbH,Germany,[email],"55
 71701"
,Other,,
Business Name:trendmile GmbH,Germany,[email],"24

68623"
Business Name:MS-Wohnstudio GbR,Germany,[email],08671 3361
Business Name:Markus Germayer,Germany,[email],08624-875775
Business Name:Trendy-Home GmbH,Germany,[email],+49  02932 8968355
Business Name:ARTECH GmbH,Germany,[email],250593896
Business Name:Trevendo GmbH,Germany,[email],0651 4360215
Business Name:Trimming Shop Group Limited,Other,,
Business Name:Triple-A-Toys GmbH,Germany,[email],"15

92660"
Business Name:Triple K,Germany,,
Business Name:Tritschler GmbH & Cie. KG,Germany,,0711 - 222 49 32 44
VAT Number:GB338758260,Other,,
Business Name:Tropica GmbH & Co.KG,Germany,[email],258077256
VAT Number:DE325866695,Other,[email],015170237125
Business Name:Karin Marschalk,Germany,[email],02173 977715
VAT Number:NL001653761B98,Other,[email],0031 743 490735
Business Name:Brunnenwelt Markus Tröster e.U.,Other,[email],0043226275090
Business Name:Trotec GmbH,Germany,[email],02452-962-450
Business Name:TShirt-People,Germany,[email],"58
 42349"
Business Name:Susanne Berndobler,Germany,[email],015156949077
Business Name:TTT-Filmservice GmbH,Germany,[email],07131203920
Business Name:Tudela Trading S.L.,Other,,
Business Name:ASHTEAD RETAIL AND WHOLESALE LIMITED,Other,,
Business Name:Gerald Grillmeier,Germany,[email],09635 924558
Business Name:Martin Bauckmeier,Germany,[email],+49-(0)35206 397760
,Other,,
,Other,,
Business Name:AUTOCULTURE LTD,Other,,
Business Name:UNISMART STORES LTD,Other,,
Business Name:V-STAR TRADING COMPANY LIMITED,Other,,
Business Name:S. M. Subministres Montseny S.L,Other,,
"Business Name:GbR mit Stefan Fels , Marcel Rieger",Germany,[email],07824-9649871
,Other,,
,Other,,
Business Name:Valerian Design GmbH,Germany,,
Business Name:TINTIGROUP S.R.L.,Other,,
Business Name:VANADIS GmbH,Germany,[email],0049 7176 451452
Business Name:VANER UG (haftungsbeschränkt),Germany,[email],"73
 48599"
Business Name:Tamworth Camping Ltd,Germany,,
Business Name:Eschbach Europe GmbH,Germany,[email],"21
 53604"
Business Name:Varia Volkskunsthandelsgesellschaft mbH&Co Metallk,Germany,[email],"17
 82064"
Business Name:VAROMORUS LLC,USA,,
Business Name:vavorit GmbH,Germany,[email],+49 (0)911-971 221 5-0
Business Name:VBS Hobby Service GmbH,Germany,[email],0423166811
Business Name:VCM Morgenthaler GmbH,Germany,[email],90 78 93 61
Business Name:VDB-Schweisstechnik Inh. Aleksander Vonderbank,Germany,[email],021339747276
Business Name:BL Produkte GmbH,Germany,[email],09921 9019842
Business Name:M. Kindler und M. Veitenhansl Metallbau GbR,Germany,,
,Other,[email],01706 228590
Business Name:RICOR STYLE ARREDO S.R.L.,Other,,
Business Name:Venner Sales Ltd,Germany,,
Business Name:VRV Trade di Varveri Roberto,Other,,
Business Name:CML SOLUZIONI SRLS,Other,,
Business Name:VERGEO,Germany,,814394237
Business Name:Véritable,Other,,
Business Name:Veritrade Lukasz Zakrzewski,Other,,
Business Name:Werner Krüger,Germany,[email],46  44789
Business Name:RAPIDPACK GmbH,Germany,[email],"18
 12621"
Business Name:Demir Versandhandel,Germany,[email],"10
 74080"
Business Name:NATURA-Fachbuchhandlung Inh. Holger Mehlhardt e.K.,Germany,,12 - 14532
Business Name:Birken-Apotheke,Germany,[email],"235
 50679"
Business Name:Horst Theunissen GmbH,Germany,,"1-3

24119"
Business Name:Erwin Lücken,Germany,[email],812062123
Business Name:Versandhandel-Furtwängler,Germany,[email],"13
 74078"
Business Name:Handelsagentur Sebastian Maede,Germany,[email],32  01139
Business Name:Swen Bierschneider,Germany,[email],"123

45881"
Business Name:Jeannette Gonschiorek,Germany,[email],04321 9659326
Business Name:Katja Richter,Germany,[email],03437708376
Business Name:Autoteile Jakobs GmbH,Germany,[email],06831-9458970
VAT Number:DE317457819,Other,[email],"176

15230"
Business Name:Vertecchi S.r.l.,Other,,
Business Name:VerticalExtreme GmbH,Germany,,30 30 909
Business Name:VF Logistik & Handelsagentur,Germany,,
,Other,,
"Business Name:vgo international trade co.,limited",Other,,2659674062874
Business Name:Viola Direkt GmbH,Germany,[email],07841628433
Business Name:Vida GmbH,Germany,[email],+49 (0) 56 55
Business Name:Gross- und Einzelhandel Robby Wanka,Germany,,
Business Name:Alexandra von der Lancken,Germany,[email],"31
 21224"
VAT Number:DE325588950,Other,[email],"36
 59755"
Business Name:Vikon Deutschland GmbH,Germany,[email],293448136
Business Name:Vinfiz GmbH,Germany,[email],815617262
Business Name:Vinsani Ltd,Other,,
,Other,,
Business Name:INDIANBEAUTIFULART,Other,,
Business Name:Royal Indian Vintage,Other,,
,Other,[email],01774214281
Business Name:VINTEAM ECOMMERCE LIMITED,Other,,
,Other,,
Business Name:Va Group S.r.l.,Other,,
Business Name:VISO TRADE s.r.o.,Other,,
Business Name:Sachsen Fahnen GmbH & Co. KG,Germany,,165 816 052
Business Name:JACOB STYLE SL,Other,,
Business Name:Terona B.V.,Other,,
Business Name:VitaBird UG (haftungsbeschränkt),Germany,,
Business Name:v03 trading GmbH,Germany,,
Business Name:Vitamed Matthias Quinger e.K.,Germany,[email],"2
  67122"
Business Name:Vitapur GmbH,Other,,
Business Name:Vitego GmbH,Germany,[email],+493343940993
"Business Name:Piqueras inversiones, s.l.",Other,,
Business Name:X-TradeGroup GmbH,Germany,,
Business Name:Peter Alois Storkmann,Other,,
Business Name:VIVOL,Other,,
Business Name:Infinite Motion Magnetsysteme GmbH,Germany,[email],"45
 01129"
Business Name:VIZ-UK LIMITED,Other,[email],00441903500283
Business Name:Re-In Retail International GmbH,Germany,[email],0911 32689888
Business Name:SaFa GmbH,Germany,[email],"16

22041"
Business Name:Vollwaren Handelsgesellschaft mbH,Germany,[email],"26
 26835"
Business Name:VOLTEX S.N.,Other,,
Business Name:VOLTIAMO PAGINA DI RUSCINO EMANUELE,Other,,
"Business Name:Karl, Heiko und Volz, Torsten GbR",Germany,[email],07221 185 80 28
Business Name:Stolz GmbH,Germany,[email],08191 4 28 83 25
Business Name:vomadi Groß&Internethandel UG (haftungsbeschränkt),Germany,[email],066486277445
Business Name:von Hermine,Germany,[email],"16

29559"
Business Name:von Art SB bild & rahmen,Germany,,01607404398
Business Name:VDP vonderpalette GmbH,Germany,,+49 6324 810324
,Other,,
Business Name:NESTREND LIMITED,Other,,
Business Name:VOXTRADE GmbH,Germany,[email],297548950
Business Name:VTN GmbH,Germany,[email],286593613
Business Name:Wagner Automaten,Germany,[email],07343 919260
Business Name:Wallario GmbH,Germany,[email],"102
 03046"
Business Name:Friedrich Jaensch Inh Olaf Wallasch e.K.,Germany,,
Business Name:WALTER Werkzeuge Salzburg GmbH,Other,,06246-72091-0
Business Name:Wamat.de,Germany,[email],015110982540
Business Name:ABS Werbestudio,Germany,[email],038120268880
Business Name:VIP Plaza Japan Inc,Other,,
"Business Name:Warenhandel Warmisried, Inh. Annett Hopf",Germany,[email],219731164
Business Name:Schulz - Für den Menschen & sein Haus!,Germany,[email],0251 375300
Business Name:CULCHETH TRADING LTD,Other,,
VAT Number:GB179126290,Other,[email],01902 305574
Business Name:WASSER- und GARTENoase Handels eU,Other,,
Business Name:Winfried Janke,Germany,[email],257470330
Business Name:Heike Weiss,Germany,,
Business Name:Anja Bourgeois,Germany,,
Business Name:Wasserpflanzen Wolff,Germany,[email],02423-408644
Business Name:WATTSTUNDE GmbH,Germany,[email],+49 4131 400 00 39
Business Name:Comfort-Wasserbetten,Germany,[email],"6	

76726"
Business Name:WBP-Express GmbH,Germany,[email],+49 3331 - 3010560
Business Name:GIGATT FOCUS INC,USA,[email],979-318-1428
Business Name:Wolfgang Schaffer,Germany,[email],"11
 88416"
Business Name:tasko Products GmbH,Germany,[email],"8
 
 71522"
Business Name:printedguitarpicksltd,USA,,
VAT Number:GB201250871,Other,,
Business Name:webavita GmbH,Germany,[email],319998883
Business Name:WEBBOMB GmbH,Germany,[email],"14-16
66953"
Business Name:webkaufhaus24 UG haftungsbeschränkt,Germany,[email],09461912760
Business Name:Wedding Decor UK Ltd,Other,,
Business Name:SPECIAL TOUCHES LTD,Other,,
Business Name:Wedis Homeshop e.K.,Germany,[email],+49 40 60928787
VAT Number:DE316231090,Other,[email],"37
 47495"
"Business Name:Schreibwaren Wegmann, Inh. Janos Metz e.K.",Germany,[email],09922609490
Business Name:WEIBO Manufakturen GbR,Germany,[email],+49(0)3643
Business Name:VOSS GmbH & Co. KG,Germany,[email],0484780680
Business Name:Weihnachtsbaumland,Germany,[email],815557699
Business Name:Alexander Kuhnigk,Germany,,
Business Name:Asia Pacific Elite Ltd,Other,,
Business Name:WeiVa Handelsgesellschaft mbH,Germany,[email],"7 
 
 84571"
Business Name:REHM Schweißtechnik GmbH,Germany,[email],"66-68
 09120"
Business Name:Werkzeug-Direkt,Germany,[email],04821-9576560
Business Name:ema Walter Kalberlah GmbH,Germany,[email],03471621561
Business Name:WAM Whirlpool + more GmbH,Germany,,
Business Name:Whoober B.V.,Other,,
Business Name:Far Out LLC,USA,,
Business Name:Wiemann Lehrmittel,Germany,,
Business Name:w-mtools-de,Germany,[email],"19
 17291"
Business Name:Wohn-Idee24-cr UG,Germany,[email],02431 9569550
Business Name:Wohnkult,Germany,[email],"89
 84307"
Business Name:Wohnraum - Schenken und Einrichten,Germany,[email],"35
 60316"
Business Name:Wolldiscount24 GmbH,Germany,[email],328661580
Business Name:World Of Sparkles Limited,Other,,
Business Name:World Trading Net GmbH & Co. KG,Germany,[email],"40
 99752"
VAT Number:DE226154635,Other,,
Business Name:wortek GmbH,Germany,[email],+49 (0) 8191
Business Name:Stark Wassertechnik GmbH,Germany,[email],5 - 04651
Business Name:SJ-Werbung,Germany,[email],04942203673
,Other,,
Business Name:HONG YU LAI INDUSTRY LIMITED,Other,,
Business Name:SOTTILE DIEGO SERGIO,Other,,
Business Name:X-Comics GmbH,Germany,[email],"12

  66740"
Business Name:Xelashop GmbH,Germany,[email],"25
 48268"
,Other,,
,Other,,
,Other,,
VAT Number:FR87883981201,Other,,
,Other,,
"Business Name:XINRO, Michael Rohwer",Germany,[email],0228 - 28 62 99 80
,Other,,
,Other,,
Business Name:XODO STORE S.A.S DI XODO FEDERICO & C.,Other,,
Business Name:X-Parts GmbH,Germany,[email],"33
 71711"
,Other,,
Business Name:Xylabis UG haftungsbeschränkt,Germany,,0151 23758639
Business Name:TransPal GmbH,Germany,[email],"100
 13507"
Business Name:HR ARRON LTD,Other,,
"Business Name:Osman, Selver",Germany,[email],258893433
Business Name:Zatu Limited,Other,,
Business Name:Gräfe Baugeschäft & Zaunhandel,Germany,[email],
Business Name:Zaundirekt GmbH & Co. KG,Germany,[email],95 20 86 0
Business Name:zavatti srl,Other,,
Business Name:Ziegler Öhringen GmbH & Co. KG,Germany,[email],07941 9115-0
Business Name:Z-Bombilla Spain SL,Other,,
Business Name:Zebra-Bau,Germany,[email],060789675880
Business Name:NM-Wood Gmbh,Germany,[email],320082981
Business Name:Dreamway Trading LLC,USA,,
Business Name:Andreas Burkart,Germany,[email],
Business Name:MORALDI PAOLA,Other,,
Business Name:ZentimeX - Peter Laxy,Germany,[email],021733288944
Business Name:Zeottexx GmbH,Germany,[email],232058259
,Other,,
,Other,,
Business Name:Hubert Schmalzbauer,Germany,[email],181069578
,Other,,
Business Name:Holger Zimmermann,Germany,,"22

55595"
Business Name:Toni Zimmermann GmbH,Germany,[email],94 40 - 0
Business Name:Zisaline GmbH,Germany,[email],"10
 92637"
,Other,,
VAT Number:IT04679900755,Other,,
Business Name:Sven-Gunnar Zocholl,Germany,,
Business Name:GODEFROY JEROME,Other,,
Business Name:ZOLTA TRADE SP. Z O.O.,Other,,
Business Name:Zombolo GmbH,Germany,[email],"+18
 29389"
Business Name:ZONA FOTO 2016 s.l.,Germany,,
,Other,,
Business Name:ExcaliNet GmbH,Germany,[email],04836 9967937
Business Name:Zoobi GmbH,Germany,[email],"20

28307"
VAT Number:DE297910268,Other,[email],06206 95 22 27
Business Name:Moritz-Consumer-Service,Germany,[email],"23
 06295"
Business Name:Zoolox UG (haftungsbeschränkt),Germany,,
"Business Name:Zoomeister, K. Hoffmeister",Germany,[email],034296-741025
Business Name:Zoo-Papp UG,Germany,,
Business Name:Einzelhandel Roland Knebel,Germany,[email],"12
 02788"
Business Name:Matthias Löchelt Versandhandel,Germany,[email],"13
 59955"
Business Name:Daniels Zoo & Aquaristik UG (haftungsbeschränkt),Germany,[email],"10
 53489"
Business Name:Zoreno Versandhandel GmbH,Other,[email],205.820.721
Business Name:ZORGTHUISWINKEL.NL,Other,,
,Other,,
Business Name:AD-ACCESS-Zündholz Riesa GmbH,Germany,,
VAT Number:DE815289413,Other,[email],"29

48691"
Business Name:Reinhard Joormann -FansandTrends- e.K.,Germany,[email],55  46282
Business Name:Zwoofer.com,Other,,
,Other,,
